DATES,Abiemnhom,Abyei Region,Akobo,Aweil Centre,Aweil East,Aweil North,Aweil South,Aweil West,Awerial,Ayod,Baliet,Bor South,Budi,Canal-Pigi,Cueibet,Duk,Ezo,Fangak,Fashoda,Gogrial East,Gogrial West,Guit,Ibba,Ikotos,Juba,Jur River,Kajo-keji,Kapoeta East,Kapoeta North,Kapoeta South,Koch,Lafon,Lainya,Leer,Longochuk,Maban,Magwi,Maiwut,Malakal,Maridi,Mayendit,Mayom,Melut,Morobo,Mundri East,Mundri West,Mvolo,Nagero,Nyirol,Nzara,Panyijiar,Panyikang,Pariang,Pibor,Pochalla,Raja,Renk,Rubkona,Rumbek Centre,Rumbek East,Rumbek North,Tambura,Terekeka,Tonj East,Tonj North,Tonj South,Torit,Twic,Twic East,Uror,Wau,Wulu,Yambio,Yei,Yirol East,Yirol West
2007-01-01,2.85,2.91,2.99,2.98,2.9,2.91,3.97,2.94,2.55,2.6,2.42,3.55,3.12,2.12,1.98,1.98,1.89,2.6,2.42,3.25,3.25,3.32,1.64,2.95,3.88,11.53,3.88,3.12,3.12,3.12,3.32,2.95,3.88,2.6,2.64,2.64,2.95,2.64,2.12,1.64,2.6,2.85,2.41,3.88,2.55,3.88,1.98,11.53,2.99,1.89,1.98,2.12,2.76,3.46,3.46,2.91,2.38,3.32,1.98,1.98,1.98,1.89,2.55,11.53,11.53,11.53,2.95,2.91,3.55,2.99,11.53,1.98,1.64,3.88,3.55,1.98
2007-02-01,3.04,3.1,3.17,3.23,3.09,3.07,4.22,3.15,2.73,2.78,2.6,3.84,3.33,2.34,2.17,2.17,2.07,2.78,2.6,3.51,3.51,3.63,1.77,3.2,4.23,12.48,4.23,3.33,3.33,3.33,3.63,3.2,4.23,2.78,2.84,2.84,3.2,2.84,2.34,1.77,2.78,3.04,2.6,4.23,2.73,4.23,2.17,12.48,3.17,2.07,2.17,2.34,2.99,3.65,3.65,3.07,2.56,3.63,2.17,2.17,2.17,2.07,2.73,12.48,12.48,12.48,3.2,3.1,3.84,3.17,12.48,2.17,1.77,4.23,3.84,2.17
2007-03-01,3.0,3.08,3.14,3.24,3.07,3.03,4.19,3.11,2.71,2.75,2.56,3.85,3.3,2.33,2.16,2.16,2.06,2.75,2.56,3.48,3.48,3.62,1.75,3.18,4.22,12.54,4.22,3.3,3.3,3.3,3.62,3.18,4.22,2.75,2.81,2.81,3.18,2.81,2.33,1.75,2.75,3.0,2.57,4.22,2.71,4.22,2.16,12.54,3.14,2.06,2.16,2.33,2.99,3.63,3.63,3.03,2.54,3.62,2.16,2.16,2.16,2.06,2.71,12.54,12.54,12.54,3.18,3.08,3.85,3.14,12.54,2.16,1.75,4.22,3.85,2.16
2007-04-01,2.99,3.08,3.13,3.25,3.06,3.02,4.18,3.11,2.7,2.74,2.56,3.85,3.29,2.34,2.17,2.17,2.05,2.74,2.56,3.47,3.47,3.65,1.74,3.16,4.21,12.56,4.21,3.29,3.29,3.29,3.65,3.16,4.21,2.74,2.8,2.8,3.16,2.8,2.34,1.74,2.74,2.99,2.57,4.21,2.7,4.21,2.17,12.56,3.13,2.05,2.17,2.34,2.99,3.61,3.61,3.02,2.53,3.65,2.17,2.17,2.17,2.05,2.7,12.56,12.56,12.56,3.16,3.08,3.85,3.13,12.56,2.17,1.74,4.21,3.85,2.17
2007-05-01,2.98,3.08,3.13,3.25,3.05,3.02,4.18,3.1,2.7,2.73,2.55,3.85,3.28,2.34,2.16,2.16,2.05,2.73,2.55,3.47,3.47,3.63,1.74,3.15,4.2,12.55,4.2,3.28,3.28,3.28,3.63,3.15,4.2,2.73,2.79,2.79,3.15,2.79,2.34,1.74,2.73,2.98,2.56,4.2,2.7,4.2,2.16,12.55,3.13,2.05,2.16,2.34,2.96,3.61,3.61,3.02,2.52,3.63,2.16,2.16,2.16,2.05,2.7,12.55,12.55,12.55,3.15,3.08,3.85,3.13,12.55,2.16,1.74,4.2,3.85,2.16
2007-06-01,2.98,3.08,3.12,3.25,3.05,3.01,4.17,3.09,2.69,2.72,2.54,3.85,3.28,2.34,2.17,2.17,2.05,2.72,2.54,3.46,3.46,3.63,1.73,3.14,4.19,12.55,4.19,3.28,3.28,3.28,3.63,3.14,4.19,2.72,2.78,2.78,3.14,2.78,2.34,1.73,2.72,2.98,2.55,4.19,2.69,4.19,2.17,12.55,3.12,2.05,2.17,2.34,2.93,3.6,3.6,3.01,2.52,3.63,2.17,2.17,2.17,2.05,2.69,12.55,12.55,12.55,3.14,3.08,3.85,3.12,12.55,2.17,1.73,4.19,3.85,2.17
2007-07-01,2.97,3.08,3.11,3.25,3.04,3.01,4.16,3.08,2.68,2.71,2.54,3.85,3.27,2.34,2.16,2.16,2.05,2.71,2.54,3.46,3.46,3.61,1.73,3.13,4.18,12.55,4.18,3.27,3.27,3.27,3.61,3.13,4.18,2.71,2.77,2.77,3.13,2.77,2.34,1.73,2.71,2.97,2.54,4.18,2.68,4.18,2.16,12.55,3.11,2.05,2.16,2.34,2.93,3.59,3.59,3.01,2.51,3.61,2.16,2.16,2.16,2.05,2.68,12.55,12.55,12.55,3.13,3.08,3.85,3.11,12.55,2.16,1.73,4.18,3.85,2.16
2007-08-01,2.97,3.08,3.11,3.25,3.04,3.01,4.16,3.08,2.68,2.71,2.53,3.85,3.26,2.34,2.17,2.17,2.05,2.71,2.53,3.46,3.46,3.6,1.72,3.12,4.18,12.55,4.18,3.26,3.26,3.26,3.6,3.12,4.18,2.71,2.76,2.76,3.12,2.76,2.34,1.72,2.71,2.97,2.54,4.18,2.68,4.18,2.17,12.55,3.11,2.05,2.17,2.34,2.93,3.59,3.59,3.01,2.5,3.6,2.17,2.17,2.17,2.05,2.68,12.55,12.55,12.55,3.12,3.08,3.85,3.11,12.55,2.17,1.72,4.18,3.85,2.17
2007-09-01,3.3,3.4,3.46,3.5,3.36,3.43,4.66,3.41,2.75,2.99,2.78,3.92,3.45,2.45,2.15,2.15,2.06,2.99,2.78,3.82,3.82,3.9,1.71,3.25,4.28,13.36,4.28,3.45,3.45,3.45,3.9,3.25,4.28,2.99,3.17,3.17,3.25,3.17,2.45,1.71,2.99,3.3,2.8,4.28,2.75,4.28,2.15,13.36,3.46,2.06,2.15,2.45,3.15,3.76,3.76,3.43,2.8,3.9,2.15,2.15,2.15,2.06,2.75,13.36,13.36,13.36,3.25,3.4,3.92,3.46,13.36,2.15,1.71,4.28,3.92,2.15
2007-10-01,3.78,3.88,3.85,3.84,3.75,3.73,5.21,3.71,2.77,3.21,3.08,4.01,3.49,2.65,2.16,2.16,2.06,3.21,3.08,4.4,4.4,4.47,1.71,3.28,4.34,13.84,4.34,3.49,3.49,3.49,4.47,3.28,4.34,3.21,3.65,3.65,3.28,3.65,2.65,1.71,3.21,3.78,3.1,4.34,2.77,4.34,2.16,13.84,3.85,2.06,2.16,2.65,3.54,3.9,3.9,3.73,3.17,4.47,2.16,2.16,2.16,2.06,2.77,13.84,13.84,13.84,3.28,3.88,4.01,3.85,13.84,2.16,1.71,4.34,4.01,2.16
2007-11-01,3.65,3.71,3.72,3.87,3.67,3.52,5.05,3.61,2.76,3.15,2.94,4.01,3.47,2.63,2.16,2.16,2.06,3.15,2.94,4.32,4.32,4.43,1.7,3.28,4.33,13.9,4.33,3.47,3.47,3.47,4.43,3.28,4.33,3.15,3.51,3.51,3.28,3.51,2.63,1.7,3.15,3.65,2.97,4.33,2.76,4.33,2.16,13.9,3.72,2.06,2.16,2.63,3.59,3.85,3.85,3.52,3.04,4.43,2.16,2.16,2.16,2.06,2.76,13.9,13.9,13.9,3.28,3.71,4.01,3.72,13.9,2.16,1.7,4.33,4.01,2.16
2007-12-01,3.64,3.71,3.74,3.88,3.67,3.5,5.05,3.6,2.76,3.14,2.97,4.01,3.47,2.63,2.16,2.16,2.06,3.14,2.97,4.29,4.29,4.54,1.7,3.27,4.33,13.91,4.33,3.47,3.47,3.47,4.54,3.27,4.33,3.14,3.52,3.52,3.27,3.52,2.63,1.7,3.14,3.64,3.0,4.33,2.76,4.33,2.16,13.91,3.74,2.06,2.16,2.63,3.65,3.85,3.85,3.5,3.07,4.54,2.16,2.16,2.16,2.06,2.76,13.91,13.91,13.91,3.27,3.71,4.01,3.74,13.91,2.16,1.7,4.33,4.01,2.16
2008-01-01,3.62,3.71,3.72,3.88,3.66,3.49,5.04,3.59,2.75,3.12,2.95,4.01,3.46,2.63,2.16,2.16,2.06,3.12,2.95,4.27,4.27,4.52,1.7,3.26,4.32,13.91,4.32,3.46,3.46,3.46,4.52,3.26,4.32,3.12,3.49,3.49,3.26,3.49,2.63,1.7,3.12,3.62,2.97,4.32,2.75,4.32,2.16,13.91,3.72,2.06,2.16,2.63,3.59,3.84,3.84,3.49,3.05,4.52,2.16,2.16,2.16,2.06,2.75,13.91,13.91,13.91,3.26,3.71,4.01,3.72,13.91,2.16,1.7,4.32,4.01,2.16
2008-02-01,4.0,4.2,4.09,4.19,4.06,3.99,5.42,3.99,3.0,3.44,3.35,4.22,3.74,2.84,2.18,2.18,2.08,3.44,3.35,4.72,4.72,4.98,1.7,3.43,4.59,14.97,4.59,3.74,3.74,3.74,4.98,3.43,4.59,3.44,3.99,3.99,3.43,3.99,2.84,1.7,3.44,4.0,3.41,4.59,3.0,4.59,2.18,14.97,4.09,2.08,2.18,2.84,3.83,4.17,4.17,3.99,3.52,4.98,2.18,2.18,2.18,2.08,3.0,14.97,14.97,14.97,3.43,4.2,4.22,4.09,14.97,2.18,1.7,4.59,4.22,2.18
2008-03-01,4.1,4.3,4.23,4.32,4.16,4.01,5.33,4.07,3.1,3.57,3.42,4.41,3.85,2.97,2.26,2.26,2.1,3.57,3.42,4.9,4.9,5.1,1.72,3.5,4.71,15.11,4.71,3.85,3.85,3.85,5.1,3.5,4.71,3.57,4.1,4.1,3.5,4.1,2.97,1.72,3.57,4.1,3.47,4.71,3.1,4.71,2.26,15.11,4.23,2.1,2.26,2.97,4.01,4.34,4.34,4.01,3.59,5.1,2.26,2.26,2.26,2.1,3.1,15.11,15.11,15.11,3.5,4.3,4.41,4.23,15.11,2.26,1.72,4.71,4.41,2.26
2008-04-01,4.2,4.4,4.28,4.44,4.27,4.09,5.52,4.17,3.14,3.63,3.48,4.49,3.87,3.03,2.3,2.3,2.1,3.63,3.48,5.01,5.01,5.28,1.72,3.49,4.77,15.51,4.77,3.87,3.87,3.87,5.28,3.49,4.77,3.63,4.15,4.15,3.49,4.15,3.03,1.72,3.63,4.2,3.53,4.77,3.14,4.77,2.3,15.51,4.28,2.1,2.3,3.03,4.23,4.38,4.38,4.09,3.65,5.28,2.3,2.3,2.3,2.1,3.14,15.51,15.51,15.51,3.49,4.4,4.49,4.28,15.51,2.3,1.72,4.77,4.49,2.3
2008-05-01,4.15,4.35,4.25,4.45,4.23,4.0,5.47,4.12,3.13,3.59,3.43,4.51,3.87,3.02,2.3,2.3,2.1,3.59,3.43,4.98,4.98,5.28,1.72,3.49,4.78,15.55,4.78,3.87,3.87,3.87,5.28,3.49,4.78,3.59,4.11,4.11,3.49,4.11,3.02,1.72,3.59,4.15,3.49,4.78,3.13,4.78,2.3,15.55,4.25,2.1,2.3,3.02,4.24,4.35,4.35,4.0,3.62,5.28,2.3,2.3,2.3,2.1,3.13,15.55,15.55,15.55,3.49,4.35,4.51,4.25,15.55,2.3,1.72,4.78,4.51,2.3
2008-06-01,4.35,4.56,4.42,4.59,4.4,4.23,5.69,4.31,3.2,3.77,3.65,4.57,4.0,3.15,2.38,2.38,2.16,3.77,3.65,5.15,5.15,5.47,1.78,3.56,4.86,15.55,4.86,4.0,4.0,4.0,5.47,3.56,4.86,3.77,4.32,4.32,3.56,4.32,3.15,1.78,3.77,4.35,3.71,4.86,3.2,4.86,2.38,15.55,4.42,2.16,2.38,3.15,4.28,4.48,4.48,4.23,3.84,5.47,2.38,2.38,2.38,2.16,3.2,15.55,15.55,15.55,3.56,4.56,4.57,4.42,15.55,2.38,1.78,4.86,4.57,2.38
2008-07-01,4.29,4.51,4.36,4.62,4.38,4.16,5.63,4.28,3.18,3.72,3.55,4.59,3.96,3.14,2.37,2.37,2.15,3.72,3.55,5.13,5.13,5.43,1.77,3.55,4.86,15.54,4.86,3.96,3.96,3.96,5.43,3.55,4.86,3.72,4.25,4.25,3.55,4.25,3.14,1.77,3.72,4.29,3.61,4.86,3.18,4.86,2.37,15.54,4.36,2.15,2.37,3.14,4.22,4.43,4.43,4.16,3.76,5.43,2.37,2.37,2.37,2.15,3.18,15.54,15.54,15.54,3.55,4.51,4.59,4.36,15.54,2.37,1.77,4.86,4.59,2.37
2008-08-01,4.56,4.81,4.52,4.82,4.64,4.57,5.96,4.6,3.22,3.88,3.85,4.59,3.99,3.35,2.41,2.41,2.16,3.88,3.85,5.35,5.35,5.65,1.78,3.57,4.86,15.6,4.86,3.99,3.99,3.99,5.65,3.57,4.86,3.88,4.3,4.3,3.57,4.3,3.35,1.78,3.88,4.56,3.9,4.86,3.22,4.86,2.41,15.6,4.52,2.16,2.41,3.35,4.49,4.48,4.48,4.57,3.95,5.65,2.41,2.41,2.41,2.16,3.22,15.6,15.6,15.6,3.57,4.81,4.59,4.52,15.6,2.41,1.78,4.86,4.59,2.41
2008-09-01,5.4,5.63,5.69,5.4,5.46,5.53,6.82,5.4,3.94,4.84,4.98,5.09,5.08,4.11,2.85,2.85,2.56,4.84,4.98,6.15,6.15,6.43,2.21,4.25,5.2,15.55,5.2,5.08,5.08,5.08,6.43,4.25,5.2,4.84,5.31,5.31,4.25,5.31,4.11,2.21,4.84,5.4,4.99,5.2,3.94,5.2,2.85,15.55,5.69,2.56,2.85,4.11,5.25,5.75,5.75,5.53,4.92,6.43,2.85,2.85,2.85,2.56,3.94,15.55,15.55,15.55,4.25,5.63,5.09,5.69,15.55,2.85,2.21,5.2,5.09,2.85
2008-10-01,5.4,5.58,5.6,5.57,5.54,5.5,6.76,5.51,3.99,5.09,4.81,5.23,4.86,4.31,2.98,2.98,2.6,5.09,4.81,6.18,6.18,6.36,2.23,4.27,5.26,15.39,5.26,4.86,4.86,4.86,6.36,4.27,5.26,5.09,5.15,5.15,4.27,5.15,4.31,2.23,5.09,5.4,4.82,5.26,3.99,5.26,2.98,15.39,5.6,2.6,2.98,4.31,5.38,5.52,5.52,5.5,4.76,6.36,2.98,2.98,2.98,2.6,3.99,15.39,15.39,15.39,4.27,5.58,5.23,5.6,15.39,2.98,2.23,5.26,5.23,2.98
2008-11-01,5.34,5.52,5.59,5.6,5.49,5.26,6.72,5.41,3.96,4.97,4.81,5.21,4.88,4.3,2.99,2.99,2.58,4.97,4.81,6.13,6.13,6.5,2.21,4.26,5.25,15.36,5.25,4.88,4.88,4.88,6.5,4.26,5.25,4.97,5.14,5.14,4.26,5.14,4.3,2.21,4.97,5.34,4.84,5.25,3.96,5.25,2.99,15.36,5.59,2.58,2.99,4.3,5.39,5.52,5.52,5.26,4.78,6.5,2.99,2.99,2.99,2.58,3.96,15.36,15.36,15.36,4.26,5.52,5.21,5.59,15.36,2.99,2.21,5.25,5.21,2.99
