DATES,Abiemnhom,Abyei Region,Akobo,Aweil Centre,Aweil East,Aweil North,Aweil South,Aweil West,Awerial,Ayod,Baliet,Bor South,Budi,Canal-Pigi,Cueibet,Duk,Ezo,Fangak,Fashoda,Gogrial East,Gogrial West,Guit,Ibba,Ikotos,Juba,Jur River,Kajo-keji,Kapoeta East,Kapoeta North,Kapoeta South,Koch,Lafon,Lainya,Leer,Longochuk,Maban,Magwi,Maiwut,Malakal,Maridi,Mayendit,Mayom,Melut,Morobo,Mundri East,Mundri West,Mvolo,Nagero,Nyirol,Nzara,Panyijiar,Panyikang,Pariang,Pibor,Pochalla,Raja,Renk,Rubkona,Rumbek Centre,Rumbek East,Rumbek North,Tambura,Terekeka,Tonj East,Tonj North,Tonj South,Torit,Twic,Twic East,Uror,Wau,Wulu,Yambio,Yei,Yirol East,Yirol West
2008-12-01,5.3,5.52,5.56,5.61,5.47,5.24,6.7,5.39,3.95,4.92,4.75,5.23,4.86,4.3,2.98,2.98,2.57,4.92,4.75,6.11,6.11,6.48,2.2,4.24,5.24,15.36,5.24,4.86,4.86,4.86,6.48,4.24,5.24,4.92,5.11,5.11,4.24,5.11,4.3,2.2,4.92,5.3,4.79,5.24,3.95,5.24,2.98,15.36,5.56,2.57,2.98,4.3,5.37,5.47,5.47,5.24,4.75,6.48,2.98,2.98,2.98,2.57,3.95,15.36,15.36,15.36,4.24,5.52,5.23,5.56,15.36,2.98,2.2,5.24,5.23,2.98
2009-01-01,5.27,5.51,5.54,5.61,5.45,5.22,6.69,5.37,3.94,4.88,4.73,5.21,4.84,4.3,2.99,2.99,2.63,4.88,4.73,6.1,6.1,6.49,2.3,4.23,5.24,15.26,5.24,4.84,4.84,4.84,6.49,4.23,5.24,4.88,5.09,5.09,4.23,5.09,4.3,2.3,4.88,5.27,4.78,5.24,3.94,5.24,2.99,15.26,5.54,2.63,2.99,4.3,5.31,5.45,5.45,5.22,4.74,6.49,2.99,2.99,2.99,2.63,3.94,15.26,15.26,15.26,4.23,5.51,5.21,5.54,15.26,2.99,2.3,5.24,5.21,2.99
2009-02-01,7.85,7.49,8.37,6.97,7.56,8.29,8.19,7.75,4.71,6.91,6.08,7.87,7.57,5.4,4.81,4.81,3.49,6.91,6.08,8.34,8.34,8.69,3.89,7.24,8.35,12.91,8.35,7.57,7.57,7.57,8.69,7.24,8.35,6.91,6.98,6.98,7.24,6.98,5.4,3.89,6.91,7.85,6.33,8.35,4.71,8.35,4.81,12.91,8.37,3.49,4.81,5.4,7.02,8.73,8.73,8.29,6.62,8.69,4.81,4.81,4.81,3.49,4.71,12.91,12.91,12.91,7.24,7.49,7.87,8.37,12.91,4.81,3.89,8.35,7.87,4.81
2009-03-01,7.3,6.9,7.62,7.08,7.14,6.94,7.81,7.1,4.53,6.41,5.44,8.19,6.93,5.26,4.51,4.51,3.4,6.41,5.44,8.11,8.11,8.34,3.63,7.16,8.35,12.73,8.35,6.93,6.93,6.93,8.34,7.16,8.35,6.41,6.45,6.45,7.16,6.45,5.26,3.63,6.41,7.3,5.63,8.35,4.53,8.35,4.51,12.73,7.62,3.4,4.51,5.26,7.17,7.79,7.79,6.94,5.96,8.34,4.51,4.51,4.51,3.4,4.53,12.73,12.73,12.73,7.16,6.9,8.19,7.62,12.73,4.51,3.63,8.35,8.19,4.51
2009-04-01,7.29,6.88,7.76,7.12,7.15,6.86,7.8,7.06,4.54,6.36,5.61,7.94,7.01,6.81,4.67,4.67,3.37,6.36,5.61,7.99,7.99,8.82,3.61,7.08,8.32,12.68,8.32,7.01,7.01,7.01,8.82,7.08,8.32,6.36,6.49,6.49,7.08,6.49,6.81,3.61,6.36,7.29,5.83,8.32,4.54,8.32,4.67,12.68,7.76,3.37,4.67,6.81,7.49,7.94,7.94,6.86,6.11,8.82,4.67,4.67,4.67,3.37,4.54,12.68,12.68,12.68,7.08,6.88,7.94,7.76,12.68,4.67,3.61,8.32,7.94,4.67
2009-05-01,7.21,6.91,7.67,7.54,7.11,6.82,6.42,7.03,4.52,6.28,5.5,8.16,6.95,6.09,4.58,4.58,3.36,6.28,5.5,7.94,7.94,8.75,3.57,7.02,8.3,12.68,8.3,6.95,6.95,6.95,8.75,7.02,8.3,6.28,6.43,6.43,7.02,6.43,6.09,3.57,6.28,7.21,5.72,8.3,4.52,8.3,4.58,12.68,7.67,3.36,4.58,6.09,7.35,7.81,7.81,6.82,6.03,8.75,4.58,4.58,4.58,3.36,4.52,12.68,12.68,12.68,7.02,6.91,8.16,7.67,12.68,4.58,3.57,8.3,8.16,4.58
2009-06-01,7.17,6.9,7.64,7.33,7.07,6.8,6.66,7.0,4.51,6.23,5.51,10.1,6.92,6.29,4.63,4.63,3.35,6.23,5.51,7.92,7.92,8.81,3.54,6.97,4.45,8.69,4.45,6.92,6.92,6.92,8.81,6.97,4.45,6.23,6.4,6.4,6.97,6.4,6.29,3.54,6.23,7.17,5.73,4.45,4.51,4.45,4.63,8.69,7.64,3.35,4.63,6.29,6.97,7.77,7.77,6.8,6.02,8.81,4.63,4.63,4.63,3.35,4.51,8.69,8.69,8.69,6.97,6.9,10.1,7.64,8.69,4.63,3.54,4.45,10.1,4.63
2009-07-01,7.14,6.9,7.61,7.81,7.05,6.79,6.66,6.98,4.5,6.19,5.48,10.11,6.89,6.27,4.6,4.6,3.35,6.19,5.48,7.92,7.92,8.76,3.52,6.93,6.65,7.23,6.65,6.89,6.89,6.89,8.76,6.93,6.65,6.19,6.37,6.37,6.93,6.37,6.27,3.52,6.19,7.14,5.69,6.65,4.5,6.65,4.6,7.23,7.61,3.35,4.6,6.27,6.9,7.73,7.73,6.79,6.0,8.76,4.6,4.6,4.6,3.35,4.5,7.23,7.23,7.23,6.93,6.9,10.11,7.61,7.23,4.6,3.52,6.65,10.11,4.6
2009-08-01,7.65,7.36,7.91,7.59,7.4,7.45,6.91,7.44,4.28,6.46,5.28,8.21,7.78,5.71,4.76,4.76,3.47,6.46,5.28,8.18,8.18,9.21,3.81,7.71,11.42,8.2,11.42,7.78,7.78,7.78,9.21,7.71,11.42,6.46,6.63,6.63,7.71,6.63,5.71,3.81,6.46,7.65,5.67,11.42,4.28,11.42,4.76,8.2,7.91,3.47,4.76,5.71,7.56,8.28,8.28,7.45,6.39,9.21,4.76,4.76,4.76,3.47,4.28,8.2,8.2,8.2,7.71,7.36,8.21,7.91,8.2,4.76,3.81,11.42,8.21,4.76
2009-09-01,8.46,8.06,8.65,8.39,8.05,8.32,7.42,8.18,4.56,6.58,5.15,11.69,8.98,5.06,4.97,4.97,3.66,6.58,5.15,8.75,8.75,9.94,4.32,9.22,12.5,10.97,12.5,8.98,8.98,8.98,9.94,9.22,12.5,6.58,6.95,6.95,9.22,6.95,5.06,4.32,6.58,8.46,5.61,12.5,4.56,12.5,4.97,10.97,8.65,3.66,4.97,5.06,8.48,9.36,9.36,8.32,6.75,9.94,4.97,4.97,4.97,3.66,4.56,10.97,10.97,10.97,9.22,8.06,11.69,8.65,10.97,4.97,4.32,12.5,11.69,4.97
2009-10-01,8.22,7.82,8.4,8.44,7.9,7.81,7.29,7.94,4.5,6.52,5.2,11.87,8.64,4.81,4.96,4.96,3.64,6.52,5.2,8.68,8.68,9.88,4.21,9.13,12.86,7.32,12.86,8.64,8.64,8.64,9.88,9.13,12.86,6.52,6.85,6.85,9.13,6.85,4.81,4.21,6.52,8.22,5.61,12.86,4.5,12.86,4.96,7.32,8.4,3.64,4.96,4.81,8.33,8.95,8.95,7.81,6.61,9.88,4.96,4.96,4.96,3.64,4.5,7.32,7.32,7.32,9.13,7.82,11.87,8.4,7.32,4.96,4.21,12.86,11.87,4.96
2009-11-01,8.2,7.82,8.42,8.46,7.89,7.78,7.29,7.92,4.5,6.5,5.18,9.9,8.66,4.14,4.13,4.13,3.63,6.5,5.18,8.65,8.65,9.99,4.19,9.06,12.8,8.24,12.8,8.66,8.66,8.66,9.99,9.06,12.8,6.5,6.84,6.84,9.06,6.84,4.14,4.19,6.5,8.2,5.6,12.8,4.5,12.8,4.13,8.24,8.42,3.63,4.13,4.14,8.25,8.99,8.99,7.78,6.62,9.99,4.13,4.13,4.13,3.63,4.5,8.24,8.24,8.24,9.06,7.82,9.9,8.42,8.24,4.13,4.19,12.8,9.9,4.13
2009-12-01,8.16,7.82,8.38,8.46,7.86,7.76,7.28,7.9,4.49,6.48,5.19,9.37,8.6,5.79,4.2,4.2,3.63,6.48,5.19,8.64,8.64,9.95,4.16,9.0,12.73,8.43,12.73,8.6,8.6,8.6,9.95,9.0,12.73,6.48,6.81,6.81,9.0,6.81,5.79,4.16,6.48,8.16,5.6,12.73,4.49,12.73,4.2,8.43,8.38,3.63,4.2,5.79,8.27,8.92,8.92,7.76,6.6,9.95,4.2,4.2,4.2,3.63,4.49,8.43,8.43,8.43,9.0,7.82,9.37,8.38,8.43,4.2,4.16,12.73,9.37,4.2
2010-01-01,8.13,7.82,8.36,8.47,7.84,7.75,7.27,7.88,4.49,6.46,5.19,9.6,8.57,8.68,4.72,4.72,3.63,6.46,5.19,8.63,8.63,9.95,4.14,8.95,11.56,6.48,11.56,8.57,8.57,8.57,9.95,8.95,11.56,6.46,6.8,6.8,8.95,6.8,8.68,4.14,6.46,8.13,5.59,11.56,4.49,11.56,4.72,6.48,8.36,3.63,4.72,8.68,8.28,8.89,8.89,7.75,6.58,9.95,4.72,4.72,4.72,3.63,4.49,6.48,6.48,6.48,8.95,7.82,9.6,8.36,6.48,4.72,4.14,11.56,9.6,4.72
2010-02-01,8.12,7.82,8.34,8.47,7.82,7.75,7.27,7.86,4.48,6.45,5.19,10.38,8.55,6.12,4.13,4.13,3.63,6.45,5.19,8.63,8.63,9.91,4.13,8.91,10.41,8.68,10.41,8.55,8.55,8.55,9.91,8.91,10.41,6.45,6.78,6.78,8.91,6.78,6.12,4.13,6.45,8.12,5.58,10.41,4.48,10.41,4.13,8.68,8.34,3.63,4.13,6.12,8.2,8.86,8.86,7.75,6.57,9.91,4.13,4.13,4.13,3.63,4.48,8.68,8.68,8.68,8.91,7.82,10.38,8.34,8.68,4.13,4.13,10.41,10.38,4.13
2010-03-01,8.1,7.82,8.32,10.27,7.81,7.75,7.26,7.84,4.48,6.45,5.19,10.42,8.52,5.44,4.2,4.2,3.63,6.45,5.19,8.63,8.63,9.89,4.11,8.87,10.39,9.32,10.39,8.52,8.52,8.52,9.89,8.87,10.39,6.45,6.77,6.77,8.87,6.77,5.44,4.11,6.45,8.1,5.58,10.39,4.48,10.39,4.2,9.32,8.32,3.63,4.2,5.44,8.12,8.85,8.85,7.75,6.55,9.89,4.2,4.2,4.2,3.63,4.48,9.32,9.32,9.32,8.87,7.82,10.42,8.32,9.32,4.2,4.11,10.39,10.42,4.2
2010-04-01,8.09,7.82,8.31,10.38,7.79,7.74,7.25,7.83,4.47,6.44,5.19,10.8,8.5,4.65,4.38,4.38,3.63,6.44,5.19,8.63,8.63,9.86,4.1,8.85,10.36,8.77,10.36,8.5,8.5,8.5,9.86,8.85,10.36,6.44,6.76,6.76,8.85,6.76,4.65,4.1,6.44,8.09,5.58,10.36,4.47,10.36,4.38,8.77,8.31,3.63,4.38,4.65,8.12,8.83,8.83,7.74,6.54,9.86,4.38,4.38,4.38,3.63,4.47,8.77,8.77,8.77,8.85,7.82,10.8,8.31,8.77,4.38,4.1,10.36,10.8,4.38
2010-05-01,8.09,7.82,8.3,8.48,7.78,7.74,7.25,7.82,4.47,6.44,5.19,10.45,8.49,5.28,4.48,4.48,3.63,6.44,5.19,8.63,8.63,9.83,4.09,8.82,10.34,8.42,10.34,8.49,8.49,8.49,9.83,8.82,10.34,6.44,6.75,6.75,8.82,6.75,5.28,4.09,6.44,8.09,5.57,10.34,4.47,10.34,4.48,8.42,8.3,3.63,4.48,5.28,8.15,8.82,8.82,7.74,6.53,9.83,4.48,4.48,4.48,3.63,4.47,8.42,8.42,8.42,8.82,7.82,10.45,8.3,8.42,4.48,4.09,10.34,10.45,4.48
2010-06-01,8.08,7.82,8.29,8.42,7.77,7.74,7.25,7.81,4.47,6.44,5.19,10.36,8.47,6.37,4.73,4.73,3.63,6.44,5.19,8.63,8.63,9.81,4.09,8.8,10.32,8.59,10.32,8.47,8.47,8.47,9.81,8.8,10.32,6.44,6.75,6.75,8.8,6.75,6.37,4.09,6.44,8.08,5.57,10.32,4.47,10.32,4.73,8.59,8.29,3.63,4.73,6.37,8.12,8.82,8.82,7.74,6.52,9.81,4.73,4.73,4.73,3.63,4.47,8.59,8.59,8.59,8.8,7.82,10.36,8.29,8.59,4.73,4.09,10.32,10.36,4.73
2010-07-01,8.08,7.82,8.28,8.39,7.76,7.74,7.24,7.8,4.46,6.44,5.19,10.44,8.46,5.7,4.77,4.77,3.63,6.44,5.19,8.63,8.63,9.79,4.08,8.79,10.3,8.86,10.3,8.46,8.46,8.46,9.79,8.79,10.3,6.44,6.74,6.74,8.79,6.74,5.7,4.08,6.44,8.08,5.57,10.3,4.46,10.3,4.77,8.86,8.28,3.63,4.77,5.7,8.07,8.81,8.81,7.74,6.51,9.79,4.77,4.77,4.77,3.63,4.46,8.86,8.86,8.86,8.79,7.82,10.44,8.28,8.86,4.77,4.08,10.3,10.44,4.77
2010-08-01,8.08,7.82,8.27,8.38,7.76,7.74,7.24,7.79,4.46,6.44,5.19,11.03,8.45,5.48,5.26,5.26,3.63,6.44,5.19,8.63,8.63,7.94,4.08,8.78,10.29,8.97,10.29,8.45,8.45,8.45,7.94,8.78,10.29,6.44,6.74,6.74,8.78,6.74,5.48,4.08,6.44,8.08,5.57,10.29,4.46,10.29,5.26,8.97,8.27,3.63,5.26,5.48,8.05,8.81,8.81,7.74,6.5,7.94,5.26,5.26,5.26,3.63,4.46,8.97,8.97,8.97,8.78,7.82,11.03,8.27,8.97,5.26,4.08,10.29,11.03,5.26
2010-09-01,8.08,7.82,8.27,8.38,7.75,7.74,7.23,7.79,4.46,6.44,5.19,10.49,8.44,5.21,5.48,5.48,3.63,6.44,5.19,8.63,8.63,7.24,4.07,8.77,10.27,9.73,10.27,8.44,8.44,8.44,7.24,8.77,10.27,6.44,6.73,6.73,8.77,6.73,5.21,4.07,6.44,8.08,5.57,10.27,4.46,10.27,5.48,9.73,8.27,3.63,5.48,5.21,8.07,8.81,8.81,7.74,6.5,7.24,5.48,5.48,5.48,3.63,4.46,9.73,9.73,9.73,8.77,7.82,10.49,8.27,9.73,5.48,4.07,10.27,10.49,5.48
2010-10-01,8.08,7.82,8.26,8.38,7.74,7.74,7.23,7.78,4.46,6.44,5.19,12.34,8.43,5.23,6.33,6.33,3.63,6.44,5.19,8.63,8.63,9.81,4.07,8.76,11.36,11.24,11.36,8.43,8.43,8.43,9.81,8.76,11.36,6.44,6.73,6.73,8.76,6.73,5.23,4.07,6.44,8.08,5.57,11.36,4.46,11.36,6.33,11.24,8.26,3.63,6.33,5.23,8.07,8.81,8.81,7.74,6.49,9.81,6.33,6.33,6.33,3.63,4.46,11.24,11.24,11.24,8.76,7.82,12.34,8.26,11.24,6.33,4.07,11.36,12.34,6.33
2010-11-01,8.08,7.82,8.26,8.62,7.74,7.74,7.23,7.78,4.46,6.44,5.19,10.64,8.43,5.73,5.67,5.67,3.63,6.44,5.19,8.63,8.63,9.16,4.07,8.75,10.79,10.6,10.79,8.43,8.43,8.43,9.16,8.75,10.79,6.44,6.73,6.73,8.75,6.73,5.73,4.07,6.44,8.08,5.57,10.79,4.46,10.79,5.67,10.6,8.26,3.63,5.67,5.73,8.04,8.8,8.8,7.74,6.48,9.16,5.67,5.67,5.67,3.63,4.46,10.6,10.6,10.6,8.75,7.82,10.64,8.26,10.6,5.67,4.07,10.79,10.64,5.67
2010-12-01,8.08,7.82,8.25,8.39,7.74,7.74,7.22,7.77,4.45,6.44,5.19,10.2,8.42,5.19,5.22,5.22,3.63,6.44,5.19,8.63,8.63,9.77,4.07,8.74,8.61,12.06,8.61,8.42,8.42,8.42,9.77,8.74,8.61,6.44,6.73,6.73,8.74,6.73,5.19,4.07,6.44,8.08,5.57,8.61,4.45,8.61,5.22,12.06,8.25,3.63,5.22,5.19,8.01,8.8,8.8,7.74,6.48,9.77,5.22,5.22,5.22,3.63,4.45,12.06,12.06,12.06,8.74,7.82,10.2,8.25,12.06,5.22,4.07,8.61,10.2,5.22
