DATES,Abiemnhom,Abyei Region,Akobo,Aweil Centre,Aweil East,Aweil North,Aweil South,Aweil West,Awerial,Ayod,Baliet,Bor South,Budi,Canal-Pigi,Cueibet,Duk,Ezo,Fangak,Fashoda,Gogrial East,Gogrial West,Guit,Ibba,Ikotos,Juba,Jur River,Kajo-keji,Kapoeta East,Kapoeta North,Kapoeta South,Koch,Lafon,Lainya,Leer,Longochuk,Maban,Magwi,Maiwut,Malakal,Maridi,Mayendit,Mayom,Melut,Morobo,Mundri East,Mundri West,Mvolo,Nagero,Nyirol,Nzara,Panyijiar,Panyikang,Pariang,Pibor,Pochalla,Raja,Renk,Rubkona,Rumbek Centre,Rumbek East,Rumbek North,Tambura,Terekeka,Tonj East,Tonj North,Tonj South,Torit,Twic,Twic East,Uror,Wau,Wulu,Yambio,Yei,Yirol East,Yirol West
2021-02-01,1236.47,1291.02,967.21,831.97,940.36,1245.36,1121.29,1206.99,804.05,1113.36,1498.4,615.63,591.47,1478.39,1051.83,1051.83,776.59,1113.36,1498.4,1243.4,1243.4,826.79,1018.94,733.39,943.02,729.82,943.02,591.47,591.47,591.47,826.79,733.39,943.02,1113.36,1332.7,1332.7,733.39,1332.7,1478.39,1018.94,1113.36,1236.47,1727.54,943.02,804.05,943.02,1051.83,729.82,967.21,776.59,1051.83,1478.39,849.25,936.88,936.88,1245.36,1628.26,826.79,1051.83,1051.83,1051.83,776.59,804.05,729.82,729.82,729.82,733.39,1291.02,615.63,967.21,729.82,1051.83,1018.94,943.02,615.63,1051.83
2021-03-01,1194.9,1385.62,978.35,835.23,965.27,1311.74,1250.35,1259.89,808.11,1132.52,1572.51,731.2,894.93,1525.27,1264.75,1264.75,818.47,1132.52,1572.51,1290.38,1290.38,811.83,1034.43,788.25,829.66,948.86,829.66,894.93,894.93,894.93,811.83,788.25,829.66,1132.52,1129.94,1129.94,788.25,1129.94,1525.27,1034.43,1132.52,1194.9,1839.31,829.66,808.11,829.66,1264.75,948.86,978.35,818.47,1264.75,1525.27,1068.59,988.07,988.07,1311.74,1672.62,811.83,1264.75,1264.75,1264.75,818.47,808.11,948.86,948.86,948.86,788.25,1385.62,731.2,978.35,948.86,1264.75,1034.43,829.66,731.2,1264.75
2021-04-01,1169.67,1356.9,969.94,940.56,955.67,1268.21,1217.24,1237.2,755.51,1118.62,1524.83,725.4,814.54,982.89,1166.54,1166.54,813.36,1118.62,1524.83,1280.41,1280.41,887.13,1205.53,741.01,828.02,1008.2,828.02,814.54,814.54,814.54,887.13,741.01,828.02,1118.62,954.39,954.39,741.01,954.39,982.89,1205.53,1118.62,1169.67,1769.12,828.02,755.51,828.02,1166.54,1008.2,969.94,813.36,1166.54,982.89,1143.45,958.21,958.21,1268.21,1652.6,887.13,1166.54,1166.54,1166.54,813.36,755.51,1008.2,1008.2,1008.2,741.01,1356.9,725.4,969.94,1008.2,1166.54,1205.53,828.02,725.4,1166.54
2021-05-01,1149.63,1156.37,894.78,996.4,887.65,1070.68,1041.63,1073.49,751.96,1007.45,1294.64,730.57,826.23,1025.93,1224.62,1224.62,712.28,1007.45,1294.64,1121.93,1121.93,874.51,858.15,778.73,870.49,1039.08,870.49,826.23,826.23,826.23,874.51,778.73,870.49,1007.45,989.44,989.44,778.73,989.44,1025.93,858.15,1007.45,1149.63,1479.95,870.49,751.96,870.49,1224.62,1039.08,894.78,712.28,1224.62,1025.93,925.79,811.05,811.05,1070.68,1409.54,874.51,1224.62,1224.62,1224.62,712.28,751.96,1039.08,1039.08,1039.08,778.73,1156.37,730.57,894.78,1039.08,1224.62,858.15,870.49,730.57,1224.62
2021-06-01,1133.91,1188.34,900.2,947.76,760.53,1142.02,1062.08,1081.94,696.18,1009.88,1087.66,726.05,819.39,1165.49,705.96,705.96,840.01,1009.88,1087.66,1116.4,1116.4,867.41,914.23,653.44,960.28,1046.01,960.28,819.39,819.39,819.39,867.41,653.44,960.28,1009.88,1193.14,1193.14,653.44,1193.14,1165.49,914.23,1009.88,1133.91,1082.95,960.28,696.18,960.28,705.96,1046.01,900.2,840.01,705.96,1165.49,782.65,847.51,847.51,1142.02,1289.08,867.41,705.96,705.96,705.96,840.01,696.18,1046.01,1046.01,1046.01,653.44,1188.34,726.05,900.2,1046.01,705.96,914.23,960.28,726.05,705.96
2021-07-01,1101.51,984.07,1057.28,911.46,780.19,960.91,903.24,904.89,684.59,567.78,592.06,717.02,826.09,1307.32,809.07,809.07,790.47,567.78,592.06,950.5,950.5,885.4,795.66,687.02,918.28,892.24,918.28,826.09,826.09,826.09,885.4,687.02,918.28,567.78,1167.4,1167.4,687.02,1167.4,1307.32,795.66,567.78,1101.51,557.06,918.28,684.59,918.28,809.07,892.24,1057.28,790.47,809.07,1307.32,650.39,714.43,714.43,960.91,888.66,885.4,809.07,809.07,809.07,790.47,684.59,892.24,892.24,892.24,687.02,984.07,717.02,1057.28,892.24,809.07,795.66,918.28,717.02,809.07
2021-08-01,1077.38,826.25,1089.56,775.36,607.12,845.41,770.82,772.04,818.94,912.48,1122.54,625.96,765.97,1528.59,1052.86,1052.86,545.9,912.48,1122.54,796.92,796.92,879.64,569.78,630.61,1041.63,748.82,1041.63,765.97,765.97,765.97,879.64,630.61,1041.63,912.48,1091.02,1091.02,630.61,1091.02,1528.59,569.78,912.48,1077.38,983.95,1041.63,818.94,1041.63,1052.86,748.82,1089.56,545.9,1052.86,1528.59,865.67,631.41,631.41,845.41,1394.7,879.64,1052.86,1052.86,1052.86,545.9,818.94,748.82,748.82,748.82,630.61,826.25,625.96,1089.56,748.82,1052.86,569.78,1041.63,625.96,1052.86
2021-09-01,993.96,777.14,998.42,739.71,852.1,962.68,723.49,718.67,761.54,1062.35,1157.43,566.65,598.18,1314.37,1264.04,1264.04,657.96,1062.35,1157.43,740.05,740.05,881.04,783.19,504.46,1038.87,732.76,1038.87,598.18,598.18,598.18,881.04,504.46,1038.87,1062.35,1220.06,1220.06,504.46,1220.06,1314.37,783.19,1062.35,993.96,1577.98,1038.87,761.54,1038.87,1264.04,732.76,998.42,657.96,1264.04,1314.37,956.35,604.41,604.41,962.68,1570.99,881.04,1264.04,1264.04,1264.04,657.96,761.54,732.76,732.76,732.76,504.46,777.14,566.65,998.42,732.76,1264.04,783.19,1038.87,566.65,1264.04
2021-10-01,1007.71,798.31,945.21,735.61,803.49,688.97,731.65,739.35,646.04,1016.34,1124.71,521.24,589.38,1593.43,1245.61,1245.61,503.2,1016.34,1124.71,747.25,747.25,878.31,810.49,489.64,1036.47,732.78,1036.47,589.38,589.38,589.38,878.31,489.64,1036.47,1016.34,1471.85,1471.85,489.64,1471.85,1593.43,810.49,1016.34,1007.71,1224.0,1036.47,646.04,1036.47,1245.61,732.78,945.21,503.2,1245.61,1593.43,928.04,615.9,615.9,688.97,1508.25,878.31,1245.61,1245.61,1245.61,503.2,646.04,732.78,732.78,732.78,489.64,798.31,521.24,945.21,732.78,1245.61,810.49,1036.47,521.24,1245.61
2021-11-01,1462.24,785.79,888.51,829.02,876.08,789.18,737.11,705.6,677.05,993.83,1105.68,519.07,593.45,1509.02,1034.12,1034.12,512.8,993.83,1105.68,729.74,729.74,925.66,805.63,492.1,1034.45,821.3,1034.45,593.45,593.45,593.45,925.66,492.1,1034.45,993.83,1823.01,1823.01,492.1,1823.01,1509.02,805.63,993.83,1462.24,1223.35,1034.45,677.05,1034.45,1034.12,821.3,888.51,512.8,1034.12,1509.02,941.26,606.48,606.48,789.18,1499.18,925.66,1034.12,1034.12,1034.12,512.8,677.05,821.3,821.3,821.3,492.1,785.79,519.07,888.51,821.3,1034.12,805.63,1034.45,519.07,1034.12
2021-12-01,1181.48,820.92,838.07,873.35,861.76,794.35,749.95,904.45,653.05,1027.9,1153.92,521.0,593.96,1559.01,1393.26,1393.26,515.9,1027.9,1153.92,767.53,767.53,868.64,894.6,494.03,1032.49,835.01,1032.49,593.96,593.96,593.96,868.64,494.03,1032.49,1027.9,1502.82,1502.82,494.03,1502.82,1559.01,894.6,1027.9,1181.48,1218.04,1032.49,653.05,1032.49,1393.26,835.01,838.07,515.9,1393.26,1559.01,436.42,640.32,640.32,794.35,1473.55,868.64,1393.26,1393.26,1393.26,515.9,653.05,835.01,835.01,835.01,494.03,820.92,521.0,838.07,835.01,1393.26,894.6,1032.49,521.0,1393.26
2022-01-01,1222.03,842.23,915.15,749.88,862.06,797.48,754.76,845.19,665.3,1046.26,1172.27,474.42,595.17,1455.85,1335.72,1335.72,532.26,1046.26,1172.27,796.56,796.56,1156.37,894.85,495.65,1030.73,832.71,1030.73,595.17,595.17,595.17,1156.37,495.65,1030.73,1046.26,1884.13,1884.13,495.65,1884.13,1455.85,894.85,1046.26,1222.03,956.83,1030.73,665.3,1030.73,1335.72,832.71,915.15,532.26,1335.72,1455.85,883.08,655.53,655.53,797.48,1462.03,1156.37,1335.72,1335.72,1335.72,532.26,665.3,832.71,832.71,832.71,495.65,842.23,474.42,915.15,832.71,1335.72,894.85,1030.73,474.42,1335.72
2022-02-01,1189.02,883.24,996.92,771.51,859.76,797.76,786.32,760.87,465.12,1098.12,1236.88,472.07,473.98,1493.54,1233.3,1233.3,515.91,1098.12,1236.88,845.01,845.01,1303.34,988.31,496.72,1019.55,836.66,1019.55,473.98,473.98,473.98,1303.34,496.72,1019.55,1098.12,2139.32,2139.32,496.72,2139.32,1493.54,988.31,1098.12,1189.02,1114.97,1019.55,465.12,1019.55,1233.3,836.66,996.92,515.91,1233.3,1493.54,839.74,694.45,694.45,797.76,1484.68,1303.34,1233.3,1233.3,1233.3,515.91,465.12,836.66,836.66,836.66,496.72,883.24,472.07,996.92,836.66,1233.3,988.31,1019.55,472.07,1233.3
2022-03-01,1074.99,864.3,872.69,831.87,817.95,799.75,770.78,802.36,622.92,1072.9,1194.03,518.75,490.91,1574.53,1365.05,1365.05,581.32,1072.9,1194.03,833.43,833.43,1460.47,934.1,497.86,819.88,835.24,819.88,490.91,490.91,490.91,1460.47,497.86,819.88,1072.9,2079.98,2079.98,497.86,2079.98,1574.53,934.1,1072.9,1074.99,1046.66,819.88,622.92,819.88,1365.05,835.24,872.69,581.32,1365.05,1574.53,930.34,677.6,677.6,799.75,1464.52,1460.47,1365.05,1365.05,1365.05,581.32,622.92,835.24,835.24,835.24,497.86,864.3,518.75,872.69,835.24,1365.05,934.1,819.88,518.75,1365.05
2022-04-01,1047.86,854.92,930.62,738.32,737.78,804.72,756.84,706.14,591.93,1060.34,1190.64,592.41,489.64,1567.39,1185.74,1185.74,551.55,1060.34,1190.64,819.53,819.53,1429.08,862.04,498.71,846.65,872.68,846.65,489.64,489.64,489.64,1429.08,498.71,846.65,1060.34,1420.61,1420.61,498.71,1420.61,1567.39,862.04,1060.34,1047.86,1074.03,846.65,591.93,846.65,1185.74,872.68,930.62,551.55,1185.74,1567.39,997.5,674.43,674.43,804.72,884.1,1429.08,1185.74,1185.74,1185.74,551.55,591.93,872.68,872.68,872.68,498.71,854.92,592.41,930.62,872.68,1185.74,862.04,846.65,592.41,1185.74
2022-05-01,1048.43,844.71,919.91,637.46,671.99,797.96,751.94,548.04,597.06,1045.26,1170.82,568.81,821.24,1567.7,1542.55,1542.55,512.59,1045.26,1170.82,819.43,819.43,1331.73,913.77,499.24,846.14,1002.61,846.14,821.24,821.24,821.24,1331.73,499.24,846.14,1045.26,1520.71,1520.71,499.24,1520.71,1567.7,913.77,1045.26,1048.43,1060.8,846.14,597.06,846.14,1542.55,1002.61,919.91,512.59,1542.55,1567.7,928.45,666.37,666.37,797.96,998.85,1331.73,1542.55,1542.55,1542.55,512.59,597.06,1002.61,1002.61,1002.61,499.24,844.71,568.81,919.91,1002.61,1542.55,913.77,846.14,568.81,1542.55
2022-06-01,1099.47,914.33,999.08,668.07,611.98,800.27,801.84,675.12,700.87,1122.24,1271.31,734.51,781.38,1568.15,1327.17,1327.17,525.56,1122.24,1271.31,976.76,976.76,1220.12,866.63,499.89,845.89,766.83,845.89,781.38,781.38,781.38,1220.12,499.89,845.89,1122.24,1499.61,1499.61,499.89,1499.61,1568.15,866.63,1122.24,1099.47,1245.62,845.89,700.87,845.89,1327.17,766.83,999.08,525.56,1327.17,1568.15,858.0,724.35,724.35,800.27,1224.2,1220.12,1327.17,1327.17,1327.17,525.56,700.87,766.83,766.83,766.83,499.89,914.33,734.51,999.08,766.83,1327.17,866.63,845.89,734.51,1327.17
2022-07-01,1165.37,1048.39,825.51,777.72,644.89,875.49,906.36,944.19,722.06,1085.29,1261.39,742.1,970.97,1567.94,1348.47,1348.47,789.13,1085.29,1261.39,1312.48,1312.48,1202.9,992.47,500.36,852.36,898.39,852.36,970.97,970.97,970.97,1202.9,500.36,852.36,1085.29,1501.94,1501.94,500.36,1501.94,1567.94,992.47,1085.29,1165.37,1339.38,852.36,722.06,852.36,1348.47,898.39,825.51,789.13,1348.47,1567.94,890.14,775.34,775.34,875.49,1316.6,1202.9,1348.47,1348.47,1348.47,789.13,722.06,898.39,898.39,898.39,500.36,1048.39,742.1,825.51,898.39,1348.47,992.47,852.36,742.1,1348.47
2022-08-01,1169.7,1219.91,855.0,875.22,844.26,1100.05,1059.23,1125.02,855.06,971.57,1332.76,803.5,920.22,1568.35,1303.17,1303.17,960.57,971.57,1332.76,1320.55,1320.55,1183.22,1259.17,717.83,863.73,1142.3,863.73,920.22,920.22,920.22,1183.22,717.83,863.73,971.57,1501.15,1501.15,717.83,1501.15,1568.35,1259.17,971.57,1169.7,1575.75,863.73,855.06,863.73,1303.17,1142.3,855.0,960.57,1303.17,1568.35,928.44,839.38,839.38,1100.05,1641.09,1183.22,1303.17,1303.17,1303.17,960.57,855.06,1142.3,1142.3,1142.3,717.83,1219.91,803.5,855.0,1142.3,1303.17,1259.17,863.73,803.5,1303.17
2022-09-01,1455.82,1608.54,904.18,949.5,804.68,1283.06,1357.7,1288.84,963.35,1234.54,1792.74,1047.97,925.28,1567.77,1574.82,1574.82,979.38,1234.54,1792.74,1362.43,1362.43,1409.83,1397.94,996.73,990.15,1240.29,990.15,925.28,925.28,925.28,1409.83,996.73,990.15,1234.54,1499.17,1499.17,996.73,1499.17,1567.77,1397.94,1234.54,1455.82,2415.99,990.15,963.35,990.15,1574.82,1240.29,904.18,979.38,1574.82,1567.77,1220.73,1175.85,1175.85,1283.06,1938.44,1409.83,1574.82,1574.82,1574.82,979.38,963.35,1240.29,1240.29,1240.29,996.73,1608.54,1047.97,904.18,1240.29,1574.82,1397.94,990.15,1047.97,1574.82
2022-10-01,1337.01,1416.35,1046.34,1409.87,861.11,1490.17,1271.96,1329.9,987.18,1143.99,1517.45,1033.53,978.87,1567.91,1725.47,1725.47,1002.58,1143.99,1517.45,1242.82,1242.82,1681.38,1362.2,1094.89,1026.0,1252.43,1026.0,978.87,978.87,978.87,1681.38,1094.89,1026.0,1143.99,1909.35,1909.35,1094.89,1909.35,1567.91,1362.2,1143.99,1337.01,2024.21,1026.0,987.18,1026.0,1725.47,1252.43,1046.34,1002.58,1725.47,1567.91,2064.36,1008.4,1008.4,1490.17,1796.16,1681.38,1725.47,1725.47,1725.47,1002.58,987.18,1252.43,1252.43,1252.43,1094.89,1416.35,1033.53,1046.34,1252.43,1725.47,1362.2,1026.0,1033.53,1725.47
2022-11-01,1225.5,1309.97,1037.3,1533.76,830.57,1727.26,1143.02,1679.67,1118.57,1081.5,1500.43,1046.15,1043.96,1567.78,1692.31,1692.31,1233.68,1081.5,1500.43,1225.37,1225.37,2277.3,1218.11,1079.43,1024.58,1254.72,1024.58,1043.96,1043.96,1043.96,2277.3,1079.43,1024.58,1081.5,2124.91,2124.91,1079.43,2124.91,1567.78,1218.11,1081.5,1225.5,2133.6,1024.58,1118.57,1024.58,1692.31,1254.72,1037.3,1233.68,1692.31,1567.78,1066.05,929.83,929.83,1727.26,1789.4,2277.3,1692.31,1692.31,1692.31,1233.68,1118.57,1254.72,1254.72,1254.72,1079.43,1309.97,1046.15,1037.3,1254.72,1692.31,1218.11,1024.58,1046.15,1692.31
2022-12-01,1270.86,1369.1,1033.73,1507.6,1079.97,1536.57,1194.66,1587.38,1124.21,1107.25,1538.98,1035.1,1023.69,1567.97,1893.95,1893.95,1048.14,1107.25,1538.98,1227.87,1227.87,1495.92,1191.81,1066.76,1023.38,1254.16,1023.38,1023.69,1023.69,1023.69,1495.92,1066.76,1023.38,1107.25,2059.63,2059.63,1066.76,2059.63,1567.97,1191.81,1107.25,1270.86,2068.99,1023.38,1124.21,1023.38,1893.95,1254.16,1033.73,1048.14,1893.95,1567.97,1864.54,970.1,970.1,1536.57,1827.96,1495.92,1893.95,1893.95,1893.95,1048.14,1124.21,1254.16,1254.16,1254.16,1066.76,1369.1,1035.1,1033.73,1254.16,1893.95,1191.81,1023.38,1035.1,1893.95
2023-01-01,1465.61,1574.6,1040.54,1155.04,1235.52,1520.32,1355.72,1781.38,967.24,1243.75,1727.09,1044.68,1023.22,2070.01,1869.54,1869.54,1149.04,1243.75,1727.09,1409.05,1409.05,1381.19,1362.52,1029.22,1022.36,1254.51,1022.36,1023.22,1023.22,1023.22,1381.19,1029.22,1022.36,1243.75,1394.98,1394.98,1029.22,1394.98,2070.01,1362.52,1243.75,1465.61,2071.84,1022.36,967.24,1022.36,1869.54,1254.51,1040.54,1149.04,1869.54,2070.01,1623.3,1127.4,1127.4,1520.32,1841.43,1381.19,1869.54,1869.54,1869.54,1149.04,967.24,1254.51,1254.51,1254.51,1029.22,1574.6,1044.68,1040.54,1254.51,1869.54,1362.52,1022.36,1044.68,1869.54
2023-02-01,1580.41,1721.56,1017.11,1392.57,1181.38,1454.26,1499.73,1509.74,1455.63,1330.74,1894.55,1140.46,1018.72,2436.68,1603.12,1603.12,1024.49,1330.74,1894.55,1616.48,1616.48,1831.46,949.03,1048.29,1021.3,1506.84,1021.3,1018.72,1018.72,1018.72,1831.46,1048.29,1021.3,1330.74,1641.86,1641.86,1048.29,1641.86,2436.68,949.03,1330.74,1580.41,2052.13,1021.3,1455.63,1021.3,1603.12,1506.84,1017.11,1024.49,1603.12,2436.68,969.76,1228.58,1228.58,1454.26,1829.81,1831.46,1603.12,1603.12,1603.12,1024.49,1455.63,1506.84,1506.84,1506.84,1048.29,1721.56,1140.46,1017.11,1506.84,1603.12,949.03,1021.3,1140.46,1603.12
2023-03-01,1908.78,2034.06,1135.2,1607.54,1637.59,2187.94,1725.94,1546.11,1563.33,1561.56,2723.94,1326.87,1382.21,1870.75,1237.21,1237.21,1637.46,1561.56,2723.94,1685.57,1685.57,1620.5,1856.35,1583.34,1429.97,1431.4,1429.97,1382.21,1382.21,1382.21,1620.5,1583.34,1429.97,1561.56,2281.34,2281.34,1583.34,2281.34,1870.75,1856.35,1561.56,1908.78,3017.36,1429.97,1563.33,1429.97,1237.21,1431.4,1135.2,1637.46,1237.21,1870.75,954.28,1591.64,1591.64,2187.94,2148.38,1620.5,1237.21,1237.21,1237.21,1637.46,1563.33,1431.4,1431.4,1431.4,1583.34,2034.06,1326.87,1135.2,1431.4,1237.21,1856.35,1429.97,1326.87,1237.21
2023-04-01,2114.25,2262.72,1058.27,1738.44,1696.92,1693.02,2798.67,1839.38,1575.95,1157.82,2815.1,1411.34,1691.25,2520.7,1576.67,1576.67,1350.93,1157.82,2815.1,1816.96,1816.96,2143.35,2591.4,1242.22,1572.49,1911.66,1572.49,1691.25,1691.25,1691.25,2143.35,1242.22,1572.49,1157.82,2024.32,2024.32,1242.22,2024.32,2520.7,2591.4,1157.82,2114.25,3232.59,1572.49,1575.95,1572.49,1576.67,1911.66,1058.27,1350.93,1576.67,2520.7,2080.67,1813.8,1813.8,1693.02,2310.17,2143.35,1576.67,1576.67,1576.67,1350.93,1575.95,1911.66,1911.66,1911.66,1242.22,2262.72,1411.34,1058.27,1911.66,1576.67,2591.4,1572.49,1411.34,1576.67
2023-05-01,2253.33,2395.96,1414.54,1753.67,1444.22,1742.78,1691.47,2460.73,1579.28,1543.04,1321.47,1458.89,1585.38,2620.46,1741.17,1741.17,1400.54,1543.04,1321.47,2129.78,2129.78,2030.53,4184.33,1445.59,2014.19,1432.15,2014.19,1585.38,1585.38,1585.38,2030.53,1445.59,2014.19,1543.04,2422.24,2422.24,1445.59,2422.24,2620.46,4184.33,1543.04,2253.33,3444.29,2014.19,1579.28,2014.19,1741.17,1432.15,1414.54,1400.54,1741.17,2620.46,1687.17,1976.38,1976.38,1742.78,2109.66,2030.53,1741.17,1741.17,1741.17,1400.54,1579.28,1432.15,1432.15,1432.15,1445.59,2395.96,1458.89,1414.54,1432.15,1741.17,4184.33,2014.19,1458.89,1741.17
2023-06-01,2630.54,2753.22,1510.79,1845.71,1764.63,1866.72,2789.08,2478.99,1657.98,1860.79,3284.14,1503.54,1686.15,3780.57,1959.21,1959.21,1857.17,1860.79,3284.14,1930.22,1930.22,2440.65,4510.46,1774.87,2123.04,1880.07,2123.04,1686.15,1686.15,1686.15,2440.65,1774.87,2123.04,1860.79,2645.18,2645.18,1774.87,2645.18,3780.57,4510.46,1860.79,2630.54,4129.44,2123.04,1657.98,2123.04,1959.21,1880.07,1510.79,1857.17,1959.21,3780.57,2006.58,2437.95,2437.95,1866.72,2011.46,2440.65,1959.21,1959.21,1959.21,1857.17,1657.98,1880.07,1880.07,1880.07,1774.87,2753.22,1503.54,1510.79,1880.07,1959.21,4510.46,2123.04,1503.54,1959.21
2023-07-01,2580.86,2958.6,1474.1,2003.58,1934.89,2264.13,2614.92,3942.69,1671.13,2255.57,4515.06,1946.1,2242.61,3365.55,1643.05,1643.05,1073.07,2255.57,4515.06,2726.13,2726.13,2875.61,4474.48,2222.68,2492.08,2377.11,2492.08,2242.61,2242.61,2242.61,2875.61,2222.68,2492.08,2255.57,2896.11,2896.11,2222.68,2896.11,3365.55,4474.48,2255.57,2580.86,3971.38,2492.08,1671.13,2492.08,1643.05,2377.11,1474.1,1073.07,1643.05,3365.55,2156.3,2332.82,2332.82,2264.13,2936.59,2875.61,1643.05,1643.05,1643.05,1073.07,1671.13,2377.11,2377.11,2377.11,2222.68,2958.6,1946.1,1474.1,2377.11,1643.05,4474.48,2492.08,1946.1,1643.05
2023-08-01,2664.15,2988.91,1751.31,2079.19,1996.41,2152.79,2214.14,2402.71,1829.82,1867.3,6173.64,2095.56,1846.81,2840.25,2351.61,2351.61,1003.36,1867.3,6173.64,2601.76,2601.76,3593.32,4377.49,2178.57,1954.04,2511.57,1954.04,1846.81,1846.81,1846.81,3593.32,2178.57,1954.04,1867.3,3358.28,3358.28,2178.57,3358.28,2840.25,4377.49,1867.3,2664.15,4520.03,1954.04,1829.82,1954.04,2351.61,2511.57,1751.31,1003.36,2351.61,2840.25,1971.67,2913.75,2913.75,2152.79,3681.59,3593.32,2351.61,2351.61,2351.61,1003.36,1829.82,2511.57,2511.57,2511.57,2178.57,2988.91,2095.56,1751.31,2511.57,2351.61,4377.49,1954.04,2095.56,2351.61
2023-09-01,2711.17,3115.6,1992.56,2087.92,1949.87,1951.78,2522.77,2150.88,1687.21,1965.88,5293.13,1957.54,2654.95,2596.55,3152.97,3152.97,1768.98,1965.88,5293.13,2339.82,2339.82,3309.29,3912.92,1868.37,1509.19,2167.24,1509.19,2654.95,2654.95,2654.95,3309.29,1868.37,1509.19,1965.88,2962.39,2962.39,1868.37,2962.39,2596.55,3912.92,1965.88,2711.17,5421.9,1509.19,1687.21,1509.19,3152.97,2167.24,1992.56,1768.98,3152.97,2596.55,2148.51,3450.58,3450.58,1951.78,4525.19,3309.29,3152.97,3152.97,3152.97,1768.98,1687.21,2167.24,2167.24,2167.24,1868.37,3115.6,1957.54,1992.56,2167.24,3152.97,3912.92,1509.19,1957.54,3152.97
2023-10-01,2630.19,2997.4,2157.41,1832.41,1873.76,1796.33,2435.58,2203.71,1683.55,1897.62,4595.42,1859.27,2832.29,3151.79,2028.02,2028.02,1673.65,1897.62,4595.42,1997.77,1997.77,3290.28,3642.9,2080.86,2108.56,2427.58,2108.56,2832.29,2832.29,2832.29,3290.28,2080.86,2108.56,1897.62,3341.53,3341.53,2080.86,3341.53,3151.79,3642.9,1897.62,2630.19,3852.87,2108.56,1683.55,2108.56,2028.02,2427.58,2157.41,1673.65,2028.02,3151.79,2460.5,2211.35,2211.35,1796.33,4221.61,3290.28,2028.02,2028.02,2028.02,1673.65,1683.55,2427.58,2427.58,2427.58,2080.86,2997.4,1859.27,2157.41,2427.58,2028.02,3642.9,2108.56,1859.27,2028.02
2023-11-01,2742.29,2999.77,2091.3,1821.62,1927.3,2003.58,2546.54,2290.2,1588.48,1978.0,5206.01,1663.33,2189.92,3630.48,1858.07,1858.07,1644.42,1978.0,5206.01,2028.84,2028.84,3015.84,3686.69,1946.91,2236.02,2508.53,2236.02,2189.92,2189.92,2189.92,3015.84,1946.91,2236.02,1978.0,3407.56,3407.56,1946.91,3407.56,3630.48,3686.69,1978.0,2742.29,4524.01,2236.02,1588.48,2236.02,1858.07,2508.53,2091.3,1644.42,1858.07,3630.48,2487.21,2566.41,2566.41,2003.58,3052.58,3015.84,1858.07,1858.07,1858.07,1644.42,1588.48,2508.53,2508.53,2508.53,1946.91,2999.77,1663.33,2091.3,2508.53,1858.07,3686.69,2236.02,1663.33,1858.07
